My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
7464 1 250 -80
7465 1 250 -80
7466 1 250 -80
7467 1 250 -80
7468 1 250 -80
7469 1 250 -80
7470 1 250 -80
7471 1 250 -80
7472 1 250 -80
7473 1 250 -80
7474 1 250 -80
7475 1 250 -80
7476 1 250 -80
7477 1 250 -80
7478 1 250 -80
7479 1 250 -80
7480 1 250 -80
7481 1 250 -80
7482 1 250 -80
7483 1 250 -80
7484 1 250 -80
7485 1 250 -80
7486 1 250 -80
7487 1 250 -80
7488 1 250 -80
7489 1 250 -80
7490 1 250 -80
7491 1 250 -80
7492 1 250 -80
7493 1 250 -80
7494 1 250 -80
7495 1 250 -80
7496 1 250 -80
7497 1 250 -80
7498 1 250 -80
7499 1 250 -80
7500 1 250 -80
7501 1 250 -80
7502 1 250 -80
7503 1 250 -80
7504 1 250 -80
7505 1 250 -80
7506 1 250 -80
7507 1 250 -80
7508 1 250 -80
7509 1 250 -80
7510 1 250 -80
7511 1 250 -80
7512 1 250 -80
7513 1 250 -80
7514 1 250 -80
7515 1 250 -80
7516 1 250 -80
7517 1 250 -80
7518 1 250 -80
7519 1 250 -80
7520 1 250 -80
7521 1 250 -80
7522 1 250 -80
7523 1 250 -80
7524 1 250 -80
7525 1 250 -80
7526 1 250 -80
7527 1 250 -80
7528 1 250 -80
7529 1 250 -80
7530 1 250 -80
7531 1 250 -80
7532 1 250 -80
7533 1 250 -80
7534 1 250 -80
7535 1 250 -80
7536 1 250 -80
7537 1 250 -80
7538 1 250 -80
7539 1 250 -80
7540 1 250 -80
7541 1 250 -80
7542 1 250 -80
7543 1 250 -80
7544 1 250 -80
7545 1 250 -80
7546 1 250 -80
7547 1 250 -80
7548 1 250 -80
7549 1 250 -80
7550 1 250 -80
7551 1 250 -80
7552 1 250 -80
7553 1 250 -80
7554 1 250 -80
7555 1 250 -80
7556 1 250 -80
7557 1 250 -80
7558 1 250 -80
7559 1 250 -80
7560 1 250 -80
7561 1 250 -80
7562 1 250 -80
7563 1 250 -80
7564 1 250 -80
7565 1 250 -80
7566 1 250 -80
7567 1 250 -80
7568 1 250 -80
7569 1 250 -80
7570 1 250 -80
7571 1 250 -80
7572 1 250 -80
7573 1 250 -80
7574 1 250 -80
7575 1 250 -80
7576 1 250 -80
7577 1 250 -80
7578 1 250 -80
7579 1 250 -80
7580 1 250 -80
7581 1 250 -80
7582 1 250 -80
7583 1 250 -80
7584 1 250 -80
7585 1 250 -80
7586 1 250 -80
7587 1 250 -80
7588 1 250 -80
7589 1 250 -80
7590 1 250 -80
7591 1 250 -80
7592 1 250 -80
7593 1 250 -80
7594 1 250 -80
7595 1 250 -80
7596 1 250 -80
7597 1 250 -80
7598 1 250 -80
7599 1 250 -80
7600 1 250 -80
7601 1 250 -80
7602 1 250 -80
7603 1 250 -80
7604 1 250 -80
7605 1 250 -80
7606 1 250 -80
7607 1 250 -80
7608 1 250 -80
7609 1 250 -80
7610 1 250 -80
7611 1 250 -80
7612 1 250 -80
7613 1 250 -80
7614 1 250 -80
7615 1 250 -80
7616 1 250 -80
7617 1 250 -80
7618 1 250 -80
7619 1 250 -80
7620 1 250 -80
7621 1 250 -80
7622 1 250 -80
7623 1 250 -80
7624 1 250 -80
7625 1 250 -80
7626 1 250 -80
7627 1 250 -80
7628 1 250 -80
7629 1 250 -80
7630 1 250 -80
7631 1 250 -80
7632 1 250 -80
7633 1 250 -80
7634 1 250 -80
7635 1 250 -80
7636 1 250 -80
7637 1 250 -80
7638 1 250 -80
7639 1 250 -80
7640 1 250 -80
7641 1 250 -80
7642 1 250 -80
7643 1 250 -80
7644 1 250 -80
7645 1 250 -80
7646 1 250 -80
7647 1 250 -80
7648 1 250 -80
7649 1 250 -80
7650 1 250 -80
7651 1 250 -80
7652 1 250 -80
7653 1 250 -80
7654 1 250 -80
7655 1 250 -80
7656 1 250 -80
7657 1 250 -80
7658 1 250 -80
7659 1 250 -80
7660 1 250 -80
7661 1 250 -80
7662 1 250 -80
7663 1 250 -80
7664 1 250 -80
7665 1 250 -80
7666 1 250 -80
7667 1 250 -80
7668 1 250 -80
7669 1 250 -80
7670 1 250 -80
7671 1 250 -80
7672 1 250 -80
7673 1 250 -80
7674 1 250 -80
7675 1 250 -80
7676 1 250 -80
7677 1 250 -80
7678 1 250 -80
7679 1 250 -80
7680 1 250 -80
7681 1 250 -80
7682 1 250 -80
7683 1 250 -80
7684 1 250 -80
7685 1 250 -80
7686 1 250 -80
7687 1 250 -80
7688 1 250 -80
7689 1 250 -80
7690 1 250 -80
7691 1 250 -80
7692 1 250 -80
7693 1 250 -80
7694 1 250 -80
7695 1 250 -80
7696 1 250 -80
7697 1 250 -80
7698 1 250 -80
7699 1 250 -80
7700 1 250 -80
7701 1 250 -80
7702 1 250 -80
7703 1 250 -80
7704 1 250 -80
7705 1 250 -80
7706 1 250 -80
7707 1 250 -80
7708 1 250 -80
7709 1 250 -80
7710 1 250 -80
7711 1 250 -80
7712 1 250 -80
7713 1 250 -80
7714 1 250 -80
7715 1 250 -80
7716 1 250 -80
7717 1 250 -80
7718 1 250 -80
7719 1 250 -80
7720 1 250 -80
7721 1 250 -80
7722 1 250 -80
7723 1 250 -80
7724 1 250 -80
7725 1 250 -80
7726 1 250 -80
7727 1 250 -80
7728 1 250 -80
7729 1 250 -80
7730 1 250 -80
7731 1 250 -80
7732 1 250 -80
7733 1 250 -80
7734 1 250 -80
7735 1 250 -80
7736 1 250 -80
7737 1 250 -80
7738 1 250 -80
7739 1 250 -80
7740 1 250 -80
7741 1 250 -80
7742 1 250 -80
7743 1 250 -80
7744 1 250 -80
7745 1 250 -80
7746 1 250 -80
7747 1 250 -80
7748 1 250 -80
7749 1 250 -80
7750 1 250 -80
7751 1 250 -80
7752 1 250 -80
7753 1 250 -80
7754 1 250 -80
7755 1 250 -80
7756 1 250 -80
7757 1 250 -80
7758 1 250 -80
7759 1 250 -80
7760 1 250 -80
7761 1 250 -80
7762 1 250 -80
7763 1 250 -80
7764 1 250 -80
7765 1 250 -80
7766 1 250 -80
7767 1 250 -80
7768 1 250 -80
7769 1 250 -80
7770 1 250 -80
7771 1 250 -80
7772 1 250 -80
7773 1 250 -80
7774 1 250 -80
7775 1 250 -80
7776 1 250 -80
7777 1 250 -80
7778 1 250 -80
7779 1 250 -80
7780 1 250 -80
7781 1 250 -80
7782 1 250 -80
7783 1 250 -80
7784 1 250 -80
7785 1 250 -80
7786 1 250 -80
7787 1 250 -80
7788 1 250 -80
7789 1 250 -80
7790 1 250 -80
7791 1 250 -80
7792 1 250 -80
7793 1 250 -80
7794 1 250 -80
7795 1 250 -80
7796 1 250 -80
7797 1 250 -80
7798 1 250 -80
7799 1 250 -80
7800 1 250 -80
7801 1 250 -80
7802 1 250 -80
7803 1 250 -80
7804 1 250 -80
7805 1 250 -80
7806 1 250 -80
7807 1 250 -80
7808 1 250 -80
7809 1 250 -80
7810 1 250 -80
7811 1 250 -80
7812 1 250 -80
7813 1 250 -80
7814 1 250 -80
7815 1 250 -80
7816 1 250 -80
7817 1 250 -80
7818 1 250 -80
7819 1 250 -80
7820 1 250 -80
7821 1 250 -80
7822 1 250 -80
7823 1 250 -80
7824 1 250 -80
7825 1 250 -80
7826 1 250 -80
7827 1 250 -80
7828 1 250 -80
7829 1 250 -80
7830 1 250 -80
7831 1 250 -80
7832 1 250 -80
7833 1 250 -80
7834 1 250 -80
7835 1 250 -80
7836 1 250 -80
7837 1 250 -80
7838 1 250 -80
7839 1 250 -80
7840 1 250 -80
7841 1 250 -80
7842 1 250 -80
7843 1 250 -80
7844 1 250 -80
7845 1 250 -80
7846 1 250 -80
7847 1 250 -80
7848 1 250 -80
7849 1 250 -80
7850 1 250 -80
7851 1 250 -80
7852 1 250 -80
7853 1 250 -80
7854 1 250 -80
7855 1 250 -80
7856 1 250 -80
7857 1 250 -80
7858 1 250 -80
7859 1 250 -80
7860 1 250 -80
7861 1 250 -80
7862 1 250 -80
7863 1 250 -80
7864 1 250 -80
7865 1 250 -80
7866 1 250 -80
7867 1 250 -80
7868 1 250 -80
7869 1 250 -80
7870 1 250 -80
7871 1 250 -80
7872 1 250 -80
7873 1 250 -80
7874 1 250 -80
7875 1 250 -80
7876 1 250 -80
7877 1 250 -80
7878 1 250 -80
7879 1 250 -80
7880 1 250 -80
7881 1 250 -80
7882 1 250 -80
7883 1 250 -80
7884 1 250 -80
7885 1 250 -80
7886 1 250 -80
7887 1 250 -80
7888 1 250 -80
7889 1 250 -80
7890 1 250 -80
7891 1 250 -80
7892 1 250 -80
7893 1 250 -80
7894 1 250 -80
7895 1 250 -80
7896 1 250 -80
7897 1 250 -80
7898 1 250 -80
7899 1 250 -80
7900 1 250 -80
7901 1 250 -80
7902 1 250 -80
7903 1 250 -80
7904 1 250 -80
7905 1 250 -80
7906 1 250 -80
7907 1 250 -80
7908 1 250 -80
7909 1 250 -80
7910 1 250 -80
7911 1 250 -80
7912 1 250 -80
7913 1 250 -80
7914 1 250 -80
7915 1 250 -80
7916 1 250 -80
7917 1 250 -80
7918 1 250 -80
7919 1 250 -80
7920 1 250 -80
7921 1 250 -80
7922 1 250 -80
7923 1 250 -80
7924 1 250 -80
7925 1 250 -80
7926 1 250 -80
7927 1 250 -80
7928 1 250 -80
7929 1 250 -80
7930 1 250 -80
7931 1 250 -80
7932 1 250 -80
7933 1 250 -80
7934 1 250 -80
7935 1 250 -80
7936 1 250 -80
7937 1 250 -80
7938 1 250 -80
7939 1 250 -80
7940 1 250 -80
7941 1 250 -80
7942 1 250 -80
7943 1 250 -80
7944 1 250 -80
7945 1 250 -80
7946 1 250 -80
7947 1 250 -80
7948 1 250 -80
7949 1 250 -80
7950 1 250 -80
7951 1 250 -80
7952 1 250 -80
7953 1 250 -80
7954 1 250 -80
7955 1 250 -80
7956 1 250 -80
7957 1 250 -80
7958 1 250 -80
7959 1 250 -80
7960 1 250 -80
7961 1 250 -80
7962 1 250 -80
7963 1 250 -80
7964 1 250 -80
7965 1 250 -80
7966 1 250 -80
7967 1 250 -80
7968 1 250 -80
7969 1 250 -80
7970 1 250 -80
7971 1 250 -80
7972 1 250 -80
7973 1 250 -80
7974 1 250 -80
7975 1 250 -80
7976 1 250 -80
7977 1 250 -80
7978 1 250 -80
7979 1 250 -80
7980 1 250 -80
7981 1 250 -80
7982 1 250 -80
7983 1 250 -80
7984 1 250 -80
7985 1 250 -80
7986 1 250 -80
7987 1 250 -80
7988 1 250 -80
7989 1 250 -80
7990 1 250 -80
7991 1 250 -80
7992 1 250 -80
7993 1 250 -80
7994 1 250 -80
7995 1 250 -80
7996 1 250 -80
7997 1 250 -80
7998 1 250 -80
7999 1 250 -80
8000 1 250 -80
8001 1 250 -80
8002 1 250 -80
8003 1 250 -80
8004 1 250 -80
8005 1 250 -80
8006 1 250 -80
8007 1 250 -80
8008 1 250 -80
8009 1 250 -80
8010 1 250 -80
8011 1 250 -80
8012 1 250 -80
8013 1 250 -80
8014 1 250 -80
8015 1 250 -80
8016 1 250 -80
8017 1 250 -80
8018 1 250 -80
8019 1 250 -80
8020 1 250 -80
8021 1 250 -80
8022 1 250 -80
8023 1 250 -80
8024 1 250 -80
8025 1 250 -80
8026 1 250 -80
8027 1 250 -80
8028 1 250 -80
8029 1 250 -80
8030 1 250 -80
8031 1 250 -80
8032 1 250 -80
8033 1 250 -80
8034 1 250 -80
8035 1 250 -80
8036 1 250 -80
8037 1 250 -80
8038 1 250 -80
8039 1 250 -80
8040 1 250 -80
8041 1 250 -80
8042 1 250 -80
8043 1 250 -80
8044 1 250 -80
8045 1 250 -80
8046 1 250 -80
8047 1 250 -80
8048 1 250 -80
8049 1 250 -80
8050 1 250 -80
8051 1 250 -80
8052 1 250 -80
8053 1 250 -80
8054 1 250 -80
8055 1 250 -80
8056 1 250 -80
8057 1 250 -80
8058 1 250 -80
8059 1 250 -80
8060 1 250 -80
8061 1 250 -80
8062 1 250 -80
8063 1 250 -80
8064 1 250 -80
8065 1 250 -80
8066 1 250 -80
8067 1 250 -80
8068 1 250 -80
8069 1 250 -80
8070 1 250 -80
8071 1 250 -80
8072 1 250 -80
8073 1 250 -80
8074 1 250 -80
8075 1 250 -80
8076 1 250 -80
8077 1 250 -80
8078 1 250 -80
8079 1 250 -80
8080 1 250 -80
8081 1 250 -80
8082 1 250 -80
8083 1 250 -80
8084 1 250 -80
8085 1 250 -80
8086 1 250 -80
8087 1 250 -80
8088 1 250 -80
8089 1 250 -80
8090 1 250 -80
8091 1 250 -80
8092 1 250 -80
8093 1 250 -80
8094 1 250 -80
8095 1 250 -80
8096 1 250 -80
8097 1 250 -80
8098 1 250 -80
8099 1 250 -80
8100 1 250 -80
8101 1 250 -80
8102 1 250 -80
8103 1 250 -80
8104 1 250 -80
8105 1 250 -80
8106 1 250 -80
8107 1 250 -80
8108 1 250 -80
8109 1 250 -80
8110 1 250 -80
8111 1 250 -80
8112 1 250 -80
8113 1 250 -80
8114 1 250 -80
8115 1 250 -80
8116 1 250 -80
8117 1 250 -80
8118 1 250 -80
8119 1 250 -80
8120 1 250 -80
8121 1 250 -80
8122 1 250 -80
8123 1 250 -80
8124 1 250 -80
8125 1 250 -80
8126 1 250 -80
8127 1 250 -80
8128 1 250 -80
8129 1 250 -80
8130 1 250 -80
8131 1 250 -80
8132 1 250 -80
8133 1 250 -80
8134 1 250 -80
8135 1 250 -80
8136 1 250 -80
8137 1 250 -80
8138 1 250 -80
8139 1 250 -80
8140 1 250 -80
8141 1 250 -80
8142 1 250 -80
8143 1 250 -80
8144 1 250 -80
8145 1 250 -80
8146 1 250 -80
8147 1 250 -80
8148 1 250 -80
8149 1 250 -80
8150 1 250 -80
8151 1 250 -80
8152 1 250 -80
8153 1 250 -80
8154 1 250 -80
8155 1 250 -80
8156 1 250 -80
8157 1 250 -80
8158 1 250 -80
8159 1 250 -80
8160 1 250 -80
8161 1 250 -80
8162 1 250 -80
8163 1 250 -80
8164 1 250 -80
8165 1 250 -80
8166 1 250 -80
8167 1 250 -80
8168 1 250 -80
8169 1 250 -80
8170 1 250 -80
8171 1 250 -80
8172 1 250 -80
8173 1 250 -80
8174 1 250 -80
8175 1 250 -80
8176 1 250 -80
8177 1 250 -80
8178 1 250 -80
8179 1 250 -80
8180 1 250 -80
8181 1 250 -80
8182 1 250 -80
8183 1 250 -80
8184 1 250 -80
8185 1 250 -80
8186 1 250 -80
8187 1 250 -80
8188 1 250 -80
8189 1 250 -80
8190 1 250 -80
8191 1 250 -80
8192 1 250 -80
8193 1 250 -80
8194 1 250 -80
8195 1 250 -80
8196 1 250 -80
8197 1 250 -80
8198 1 250 -80
8199 1 250 -80
8200 1 250 -80
8201 1 250 -80
8202 1 250 -80
8203 1 250 -80
8204 1 250 -80
8205 1 250 -80
8206 1 250 -80
8207 1 250 -80
8208 1 250 -80
8209 1 250 -80
8210 1 250 -80
8211 1 250 -80
8212 1 250 -80
8213 1 250 -80
8214 1 250 -80
8215 1 250 -80
8216 1 250 -80
8217 1 250 -80
8218 1 250 -80
8219 1 250 -80
8220 1 250 -80
8221 1 250 -80
8222 1 250 -80
8223 1 250 -80
8224 1 250 -80
8225 1 250 -80
8226 1 250 -80
8227 1 250 -80
8228 1 250 -80
8229 1 250 -80
8230 1 250 -80
8231 1 250 -80
8232 1 250 -80
8233 1 250 -80
8234 1 250 -80
8235 1 250 -80
8236 1 250 -80
8237 1 250 -80
8238 1 250 -80
8239 1 250 -80
8240 1 250 -80
8241 1 250 -80
8242 1 250 -80
8243 1 250 -80
8244 1 250 -80
8245 1 250 -80
8246 1 250 -80
8247 1 250 -80
8248 1 250 -80
8249 1 250 -80
8250 1 250 -80
8251 1 250 -80
8252 1 250 -80
8253 1 250 -80
8254 1 250 -80
8255 1 250 -80
8256 1 250 -80
8257 1 250 -80
8258 1 250 -80
8259 1 250 -80
8260 1 250 -80
8261 1 250 -80
8262 1 250 -80
8263 1 250 -80
8264 1 250 -80
8265 1 250 -80
8266 1 250 -80
8267 1 250 -80
8268 1 250 -80
8269 1 250 -80
8270 1 250 -80
8271 1 250 -80
8272 1 250 -80
8273 1 250 -80
8274 1 250 -80
8275 1 250 -80
8276 1 250 -80
8277 1 250 -80
8278 1 250 -80
8279 1 250 -80
8280 1 250 -80
8281 1 250 -80
8282 1 250 -80
8283 1 250 -80
8284 1 250 -80
8285 1 250 -80
8286 1 250 -80
8287 1 250 -80
8288 1 250 -80
8289 1 250 -80
8290 1 250 -80
8291 1 250 -80
8292 1 250 -80
8293 1 250 -80
8294 1 250 -80
8295 1 250 -80
8296 1 250 -80
8297 1 250 -80
8298 1 250 -80
8299 1 250 -80
8300 1 250 -80
8301 1 250 -80
8302 1 250 -80
8303 1 250 -80
8304 1 250 -80
8305 1 250 -80
8306 1 250 -80
8307 1 250 -80
8308 1 250 -80
8309 1 250 -80
8310 1 250 -80
8311 1 250 -80
8312 1 250 -80
8313 1 250 -80
8314 1 250 -80
8315 1 250 -80
8316 1 250 -80
8317 1 250 -80
8318 1 250 -80
8319 1 250 -80
8320 1 250 -80
8321 1 250 -80
8322 1 250 -80
8323 1 250 -80
8324 1 250 -80
8325 1 250 -80
8326 1 250 -80
8327 1 250 -80
8328 1 250 -80
8329 1 250 -80
8330 1 250 -80
8331 1 250 -80
8332 1 250 -80
8333 1 250 -80
8334 1 250 -80
8335 1 250 -80
8336 1 250 -80
8337 1 250 -80
8338 1 250 -80
8339 1 250 -80
8340 1 250 -80
8341 1 250 -80
8342 1 250 -80
8343 1 250 -80
8344 1 250 -80
8345 1 250 -80
8346 1 250 -80
8347 1 250 -80
8348 1 250 -80
8349 1 250 -80
8350 1 250 -80
8351 1 250 -80
8352 1 250 -80
8353 1 250 -80
8354 1 250 -80
8355 1 250 -80
8356 1 250 -80
8357 1 250 -80
8358 1 250 -80
8359 1 250 -80
8360 1 250 -80
8361 1 250 -80
8362 1 250 -80
8363 1 250 -80
8364 1 250 -80
8365 1 250 -80
8366 1 250 -80
8367 1 250 -80
8368 1 250 -80
8369 1 250 -80
8370 1 250 -80
8371 1 250 -80
8372 1 250 -80
8373 1 250 -80
8374 1 250 -80
8375 1 250 -80
8376 1 250 -80
8377 1 250 -80
8378 1 250 -80
8379 1 250 -80
8380 1 250 -80
8381 1 250 -80
8382 1 250 -80
8383 1 250 -80
8384 1 250 -80
8385 1 250 -80
8386 1 250 -80
8387 1 250 -80
8388 1 250 -80
8389 1 250 -80
8390 1 250 -80
8391 1 250 -80
8392 1 250 -80
8393 1 250 -80
8394 1 250 -80
8395 1 250 -80
8396 1 250 -80
8397 1 250 -80
8398 1 250 -80
8399 1 250 -80
8400 1 250 -80
8401 1 250 -80
8402 1 250 -80
8403 1 250 -80
8404 1 250 -80
8405 1 250 -80
8406 1 250 -80
8407 1 250 -80
8408 1 250 -80
8409 1 250 -80
8410 1 250 -80
8411 1 250 -80
8412 1 250 -80
8413 1 250 -80
8414 1 250 -80
8415 1 250 -80
8416 1 250 -80
8417 1 250 -80
8418 1 250 -80
8419 1 250 -80
8420 1 250 -80
8421 1 250 -80
8422 1 250 -80
8423 1 250 -80
8424 1 250 -80
8425 1 250 -80
8426 1 250 -80
8427 1 250 -80
8428 1 250 -80
8429 1 250 -80
8430 1 250 -80
8431 1 250 -80
8432 1 250 -80
8433 1 250 -80
8434 1 250 -80
8435 1 250 -80
8436 1 250 -80
8437 1 250 -80
8438 1 250 -80
8439 1 250 -80
8440 1 250 -80
8441 1 250 -80
8442 1 250 -80
8443 1 250 -80
8444 1 250 -80
8445 1 250 -80
8446 1 250 -80
8447 1 250 -80
8448 1 250 -80
8449 1 250 -80
8450 1 250 -80
8451 1 250 -80
8452 1 250 -80
8453 1 250 -80
8454 1 250 -80
8455 1 250 -80
8456 1 250 -80
8457 1 250 -80
8458 1 250 -80
8459 1 250 -80
8460 1 250 -80
8461 1 250 -80
8462 1 250 -80
8463 1 250 -80
8464 1 250 -80
8465 1 250 -80
8466 1 250 -80
8467 1 250 -80
8468 1 250 -80
8469 1 250 -80
8470 1 250 -80
8471 1 250 -80
8472 1 250 -80
8473 1 250 -80
8474 1 250 -80
8475 1 250 -80
8476 1 250 -80
8477 1 250 -80
8478 1 250 -80
8479 1 250 -80
8480 1 250 -80
8481 1 250 -80
8482 1 250 -80
8483 1 250 -80
8484 1 250 -80
8485 1 250 -80
8486 1 250 -80
8487 1 250 -80
8488 1 250 -80
8489 1 250 -80
8490 1 250 -80
8491 1 250 -80
8492 1 250 -80
8493 1 250 -80
8494 1 250 -80
8495 1 250 -80
8496 1 250 -80
8497 1 250 -80
8498 1 250 -80
8499 1 250 -80
8500 1 250 -80
8501 1 250 -80
8502 1 250 -80
8503 1 250 -80
8504 1 250 -80
8505 1 250 -80
8506 1 250 -80
8507 1 250 -80
8508 1 250 -80
8509 1 250 -80
8510 1 250 -80
8511 1 250 -80
8512 1 250 -80
8513 1 250 -80
8514 1 250 -80
8515 1 250 -80
8516 1 250 -80
8517 1 250 -80
8518 1 250 -80
8519 1 250 -80
8520 1 250 -80
8521 1 250 -80
8522 1 250 -80
8523 1 250 -80
8524 1 250 -80
8525 1 250 -80
8526 1 250 -80
8527 1 250 -80
8528 1 250 -80
8529 1 250 -80
8530 1 250 -80
8531 1 250 -80
8532 1 250 -80
8533 1 250 -80
8534 1 250 -80
8535 1 250 -80
8536 1 250 -80
8537 1 250 -80
8538 1 250 -80
8539 1 250 -80
8540 1 250 -80
8541 1 250 -80
8542 1 250 -80
8543 1 250 -80
8544 1 250 -80
8545 1 250 -80
8546 1 250 -80
8547 1 250 -80
8548 1 250 -80
8549 1 250 -80
8550 1 250 -80
8551 1 250 -80
8552 1 250 -80
8553 1 250 -80
8554 1 250 -80
8555 1 250 -80
8556 1 250 -80
8557 1 250 -80
8558 1 250 -80
8559 1 250 -80
8560 1 250 -80
8561 1 250 -80
8562 1 250 -80
8563 1 250 -80
8564 1 250 -80
8565 1 250 -80
8566 1 250 -80
8567 1 250 -80
8568 1 250 -80
8569 1 250 -80
8570 1 250 -80
8571 1 250 -80
8572 1 250 -80
8573 1 250 -80
8574 1 250 -80
8575 1 250 -80
8576 1 250 -80
8577 1 250 -80
8578 1 250 -80
8579 1 250 -80
8580 1 250 -80
8581 1 250 -80
8582 1 250 -80
8583 1 250 -80
8584 1 250 -80
8585 1 250 -80
8586 1 250 -80
8587 1 250 -80
8588 1 250 -80
8589 1 250 -80
8590 1 250 -80
8591 1 250 -80
8592 1 250 -80
8593 1 250 -80
8594 1 250 -80
8595 1 250 -80
8596 1 250 -80
8597 1 250 -80
8598 1 250 -80
8599 1 250 -80
8600 1 250 -80
8601 1 250 -80
8602 1 250 -80
8603 1 250 -80
8604 1 250 -80
8605 1 250 -80
8606 1 250 -80
8607 1 250 -80
8608 1 250 -80
8609 1 250 -80
8610 1 250 -80
8611 1 250 -80
8612 1 250 -80
8613 1 250 -80
8614 1 250 -80
8615 1 250 -80
8616 1 250 -80
8617 1 250 -80
8618 1 250 -80
8619 1 250 -80
8620 1 250 -80
8621 1 250 -80
8622 1 250 -80
8623 1 250 -80
8624 1 250 -80
8625 1 250 -80
8626 1 250 -80
8627 1 250 -80
8628 1 250 -80
8629 1 250 -80
8630 1 250 -80
8631 1 250 -80
8632 1 250 -80
8633 1 250 -80
8634 1 250 -80
8635 1 250 -80
8636 1 250 -80
8637 1 250 -80
8638 1 250 -80
8639 1 250 -80
8640 1 250 -80
8641 1 250 -80
8642 1 250 -80
8643 1 250 -80
8644 1 250 -80
8645 1 250 -80
8646 1 250 -80
8647 1 250 -80
8648 1 250 -80
8649 1 250 -80
8650 1 250 -80
8651 1 250 -80
8652 1 250 -80
8653 1 250 -80
8654 1 250 -80
8655 1 250 -80
8656 1 250 -80
8657 1 250 -80
8658 1 250 -80
8659 1 250 -80
8660 1 250 -80
8661 1 250 -80
8662 1 250 -80
8663 1 250 -80
8664 1 250 -80
8665 1 250 -80
8666 1 250 -80
8667 1 250 -80
8668 1 250 -80
8669 1 250 -80
8670 1 250 -80
8671 1 250 -80
8672 1 250 -80
8673 1 250 -80
8674 1 250 -80
8675 1 250 -80
8676 1 250 -80
8677 1 250 -80
8678 1 250 -80
8679 1 250 -80
8680 1 250 -80
8681 1 250 -80
8682 1 250 -80
8683 1 250 -80
8684 1 250 -80
8685 1 250 -80
8686 1 250 -80
8687 1 250 -80
8688 1 250 -80
8689 1 250 -80
8690 1 250 -80
8691 1 250 -80
8692 1 250 -80
8693 1 250 -80
8694 1 250 -80
8695 1 250 -80
8696 1 250 -80
8697 1 250 -80
8698 1 250 -80
8699 1 250 -80
8700 1 250 -80
8701 1 250 -80
8702 1 250 -80
8703 1 250 -80
8704 1 250 -80
8705 1 250 -80
8706 1 250 -80
8707 1 250 -80
8708 1 250 -80
8709 1 250 -80
8710 1 250 -80
8711 1 250 -80
8712 1 250 -80
8713 1 250 -80
8714 1 250 -80
8715 1 250 -80
8716 1 250 -80
8717 1 250 -80
8718 1 250 -80
8719 1 250 -80
8720 1 250 -80
8721 1 250 -80
8722 1 250 -80
8723 1 250 -80
8724 1 250 -80
8725 1 250 -80
8726 1 250 -80
8727 1 250 -80
8728 1 250 -80
8729 1 250 -80
8730 1 250 -80
8731 1 250 -80
8732 1 250 -80
8733 1 250 -80
8734 1 250 -80
8735 1 250 -80
8736 1 250 -80
8737 1 250 -80
8738 1 250 -80
8739 1 250 -80
8740 1 250 -80
8741 1 250 -80
8742 1 250 -80
8743 1 250 -80
8744 1 250 -80
8745 1 250 -80
8746 1 250 -80
8747 1 250 -80
8748 1 250 -80
8749 1 250 -80
8750 1 250 -80
8751 1 250 -80
8752 1 250 -80
8753 1 250 -80
8754 1 250 -80
8755 1 250 -80
8756 1 250 -80
8757 1 250 -80
8758 1 250 -80
8759 1 250 -80
8760 1 250 -80
8761 1 250 -80
8762 1 250 -80
8763 1 250 -80
8764 1 250 -80
8765 1 250 -80
8766 1 250 -80
8767 1 250 -80
8768 1 250 -80
8769 1 250 -80
8770 1 250 -80
8771 1 250 -80
8772 1 250 -80
8773 1 250 -80
8774 1 250 -80
8775 1 250 -80
8776 1 250 -80
8777 1 250 -80
8778 1 250 -80
8779 1 250 -80
8780 1 250 -80
8781 1 250 -80
8782 1 250 -80
8783 1 250 -80
8784 1 250 -80
8785 1 250 -80
8786 1 250 -80
8787 1 250 -80
8788 1 250 -80
8789 1 250 -80
8790 1 250 -80
8791 1 250 -80
8792 1 250 -80
8793 1 250 -80
8794 1 250 -80
8795 1 250 -80
8796 1 250 -80
8797 1 250 -80
8798 1 250 -80
8799 1 250 -80
8800 1 250 -80
8801 1 250 -80
8802 1 250 -80
8803 1 250 -80
8804 1 250 -80
8805 1 250 -80
8806 1 250 -80
8807 1 250 -80
8808 1 250 -80
8809 1 250 -80
8810 1 250 -80
8811 1 250 -80
8812 1 250 -80
8813 1 250 -80
8814 1 250 -80
8815 1 250 -80
8816 1 250 -80
8817 1 250 -80
8818 1 250 -80
8819 1 250 -80
8820 1 250 -80
8821 1 250 -80
8822 1 250 -80
8823 1 250 -80
8824 1 250 -80
8825 1 250 -80
8826 1 250 -80
8827 1 250 -80
8828 1 250 -80
8829 1 250 -80
8830 1 250 -80
8831 1 250 -80
8832 1 250 -80
8833 1 250 -80
8834 1 250 -80
8835 1 250 -80
8836 1 250 -80
8837 1 250 -80
8838 1 250 -80
8839 1 250 -80
8840 1 250 -80
8841 1 250 -80
8842 1 250 -80
8843 1 250 -80
